# packages in environment at /Users/arina.anurieva/anaconda3/envs/bio_advanced:
#
# Name                    Version                   Build  Channel
libsodium                 1.0.18               h1de35cc_0    defaults
libtiff                   4.7.0                h2dfa3ea_0    defaults
libwebp-base              1.3.2                h46256e1_1    defaults
libxml2                   2.13.8               h6070cd6_0    defaults
llvm-openmp               19.1.7               h5048363_2    defaults
lz4-c                     1.9.4                hcec6c5f_1    defaults
markupsafe                3.0.2           py310h46256e1_0    defaults
matplotlib-base           3.10.0          py310h919b35b_0    defaults
matplotlib-inline         0.1.6           py310hecd8cb5_0    defaults
mistune                   3.1.2           py310hecd8cb5_0    defaults
nbclient                  0.10.2          py310hecd8cb5_0    defaults
nbconvert-core            7.16.6          py310hecd8cb5_0    defaults
nbformat                  5.10.4          py310hecd8cb5_0    defaults
ncurses                   6.5                  h923df54_0    defaults
nest-asyncio              1.6.0           py310hecd8cb5_0    defaults
notebook-shim             0.2.4           py310hecd8cb5_0    defaults
numexpr                   2.11.0          py310h20bc273_0    defaults
numpy                     2.2.5           py310hb878003_0    defaults
numpy-base                2.2.5           py310he799857_0    defaults
openjpeg                  2.5.2                h2d09ccc_1    defaults
openssl                   3.0.17               hee2dfae_0    defaults
overrides                 7.4.0           py310hecd8cb5_0    defaults
packaging                 25.0            py310hecd8cb5_0    defaults
pandas                    2.3.1           py310hebe84f7_0    defaults
pandocfilters             1.5.0              pyhd3eb1b0_0    defaults
parso                     0.8.4           py310hecd8cb5_0    defaults
pcre2                     10.42                h9b97e30_1    defaults
pexpect                   4.9.0           py310hecd8cb5_0    defaults
pillow                    11.3.0          py310h25d8182_0    defaults
pip                       26.0.1             pyhc872135_0    defaults
pixman                    0.46.4               hb254d66_0    defaults
platformdirs              4.3.7           py310hecd8cb5_0    defaults
prometheus_client         0.21.1          py310hecd8cb5_0    defaults
prompt-toolkit            3.0.52             pyha770c72_0    conda-forge
prompt_toolkit            3.0.52               hd3eb1b0_1    defaults
psutil                    5.9.0           py310h46256e1_1    defaults
ptyprocess                0.7.0              pyhd3eb1b0_3    defaults
pure_eval                 0.2.2              pyhd3eb1b0_0    defaults
pycparser                 2.21               pyhd3eb1b0_0    defaults
pygments                  2.19.1          py310hecd8cb5_0    defaults
pyparsing                 3.2.0           py310hecd8cb5_0    defaults
pysocks                   1.7.1           py310hecd8cb5_0    defaults
python                    3.10.18              hc958d9f_0    defaults
python-dateutil           2.9.0post0      py310hecd8cb5_2    defaults
python-fastjsonschema     2.20.0          py310hecd8cb5_0    defaults
python-json-logger        3.2.1           py310hecd8cb5_0    defaults
python-tzdata             2025.3             pyhd3eb1b0_0    defaults
python_abi                3.10                    2_cp310    conda-forge
pytz                      2025.2          py310hecd8cb5_0    defaults
pyyaml                    6.0.2           py310h46256e1_0    defaults
pyzmq                     26.2.0          py310h6d0c2b6_0    defaults
readline                  8.3                  h49f2429_0    defaults
referencing               0.30.2          py310hecd8cb5_0    defaults
requests                  2.32.4          py310hecd8cb5_0    defaults
rfc3339-validator         0.1.4           py310hecd8cb5_0    defaults
rfc3986-validator         0.1.1           py310hecd8cb5_0    defaults
rpds-py                   0.22.3          py310h83de92b_0    defaults
scipy                     1.15.3          py310h97975f9_0    defaults
seaborn                   0.13.2          py310hecd8cb5_3    defaults
send2trash                1.8.2           py310hecd8cb5_1    defaults
setuptools                72.1.0          py310hecd8cb5_0    defaults
six                       1.17.0          py310hecd8cb5_0    defaults
sniffio                   1.3.0           py310hecd8cb5_0    defaults
soupsieve                 2.5             py310hecd8cb5_0    defaults
sqlite                    3.50.2               hc8b0dd6_1    defaults
stack_data                0.2.0              pyhd3eb1b0_0    defaults
terminado                 0.17.1          py310hecd8cb5_0    defaults
tinycss2                  1.4.0           py310hecd8cb5_0    defaults
tk                        8.6.15               h3a5a201_0    defaults
tomli                     2.2.1           py310hecd8cb5_0    defaults
tornado                   6.5.1           py310h46256e1_0    defaults
traitlets                 5.14.3          py310hecd8cb5_0    defaults
typing-extensions         4.12.2          py310hecd8cb5_0    defaults
typing_extensions         4.12.2          py310hecd8cb5_0    defaults
tzdata                    2025c                he532380_0    defaults
unicodedata2              15.1.0          py310h46256e1_1    defaults
urllib3                   2.5.0           py310hecd8cb5_0    defaults
wcwidth                   0.2.13          py310hecd8cb5_0    defaults
webencodings              0.5.1           py310hecd8cb5_1    defaults
websocket-client          1.8.0           py310hecd8cb5_0    defaults
wheel                     0.45.1          py310hecd8cb5_0    defaults
xz                        5.6.4                h46256e1_1    defaults
yaml                      0.2.5                haf1e3a3_0    defaults
zeromq                    4.3.5                hcec6c5f_0    defaults
zlib                      1.2.13               h4b97444_1    defaults
zstd                      1.5.6                h138b38a_0    defaults
